City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
111,Pangnirtung,CA,2022-09-17 01:28:59,66.1451,-65.7125,41.05,74,100,5.59
112,Vila Velha,BR,2022-09-17 01:26:19,-20.3297,-40.2925,66.15,97,100,16.11
113,El Cope,PA,2022-09-17 01:28:59,8.6167,-80.6,69.03,94,98,2.06
114,Inhambane,MZ,2022-09-17 01:29:00,-23.865,35.3833,67.23,85,0,8.21
115,Geraldton,AU,2022-09-17 01:29:00,-28.7667,114.6,61.21,82,0,8.05
116,Yeppoon,AU,2022-09-17 01:29:00,-23.1333,150.7333,80.38,61,86,6.55
117,Severo-Kurilsk,RU,2022-09-17 01:29:01,50.6789,156.125,52.72,74,15,15.61
118,Otradnoye,RU,2022-09-17 01:29:01,59.7775,30.8181,46.45,94,76,6.85
119,Krasnaya Gora,RU,2022-09-17 01:29:01,52.9995,31.6023,44.46,88,0,8.28
120,Narsaq,GL,2022-09-17 01:29:02,60.9167,-46.05,61.02,72,100,13.78
121,Tasiilaq,GL,2022-09-17 01:29:02,65.6145,-37.6368,39.36,96,100,13.33
122,Altamira,BR,2022-09-17 01:29:02,-3.2033,-52.2064,75.72,79,53,4.56
123,The Valley,AI,2022-09-17 01:29:03,18.217,-63.0578,83.1,79,64,31.12
124,Jashpurnagar,IN,2022-09-17 01:29:03,22.9,84.15,70.02,95,100,2.8
125,Porto Novo,BJ,2022-09-17 01:29:03,6.4965,2.6036,76.82,90,86,6.02
126,Maragogi,BR,2022-09-17 01:29:04,-9.0122,-35.2225,73.69,71,15,4.7
127,Ponta Do Sol,PT,2022-09-17 01:29:04,32.6667,-17.1,75.7,66,22,6.6
128,Horta,PT,2022-09-17 01:29:04,38.5333,-28.6333,72.61,86,64,9.69
129,Riyadh,SA,2022-09-17 01:25:37,24.6877,46.7219,80.74,22,0,0.83
130,Varzea Da Palma,BR,2022-09-17 01:29:05,-17.5981,-44.7308,79.65,45,70,7.78
131,Roma,US,2022-09-17 01:29:05,43.2128,-75.4557,56.95,92,100,0.0
132,Chara,RU,2022-09-17 01:29:05,56.9064,118.2631,46.0,58,100,2.24
133,Saint George,US,2022-09-17 01:29:06,37.1041,-113.5841,86.63,29,0,10.36
134,Atuona,PF,2022-09-17 01:29:06,-9.8,-139.0333,76.69,70,17,18.86
135,Guerrero Negro,MX,2022-09-17 01:30:06,27.9769,-114.0611,70.09,77,0,18.5
136,Gersthofen,DE,2022-09-17 01:30:07,48.4167,10.8833,49.6,93,100,10.36
137,Marsh Harbour,BS,2022-09-17 01:30:07,26.5412,-77.0636,83.7,74,40,11.21
138,Lebu,CL,2022-09-17 01:30:07,-37.6167,-73.65,45.18,93,100,14.43
139,Makakilo City,US,2022-09-17 01:30:08,21.3469,-158.0858,82.72,70,20,11.5
140,Tual,ID,2022-09-17 01:30:08,-5.6667,132.75,82.02,71,100,7.2
141,Saint-Pierre,RE,2022-09-17 01:30:08,-21.3393,55.4781,65.88,77,0,5.75
142,Lorengau,PG,2022-09-17 01:30:09,-2.0226,147.2712,86.14,58,42,9.01
143,San Cristobal,VE,2022-09-17 01:30:09,7.7669,-72.225,73.58,95,99,2.01
144,Pringsewu,ID,2022-09-17 01:30:09,-5.3582,104.9744,84.38,69,55,1.07
145,Pevek,RU,2022-09-17 01:30:10,69.7008,170.3133,36.3,73,100,11.99
146,Palanga,LT,2022-09-17 01:30:10,55.9175,21.0686,55.42,88,75,4.61
147,Bam,IR,2022-09-17 01:30:10,29.106,58.357,81.66,12,14,7.63
148,Deputatskiy,RU,2022-09-17 01:30:10,69.3,139.9,35.04,63,38,5.86
149,Axim,GH,2022-09-17 01:25:14,4.8699,-2.2405,73.96,95,99,5.06
150,Mount Gambier,AU,2022-09-17 01:30:11,-37.8333,140.7667,53.51,82,75,20.71
151,Pundaguitan,PH,2022-09-17 01:30:11,6.3711,126.1689,84.27,69,100,8.28
152,East London,ZA,2022-09-17 01:30:11,-33.0153,27.9116,63.86,80,100,16.53
153,Katsuura,JP,2022-09-17 01:30:12,35.1333,140.3,82.2,66,100,10.2
154,Souillac,MU,2022-09-17 01:30:12,-20.5167,57.5167,70.18,78,40,12.66
155,Najran,SA,2022-09-17 01:29:03,17.4924,44.1277,81.25,30,82,3.18
156,Esperance,AU,2022-09-17 01:30:12,-33.8667,121.9,59.31,67,48,13.58
157,Sotouboua,TG,2022-09-17 01:30:13,8.5667,0.9833,69.64,97,66,2.62
158,Rocha,UY,2022-09-17 01:29:26,-34.4833,-54.3333,54.28,80,9,12.93
159,Kuala Lipis,MY,2022-09-17 01:30:13,4.1842,102.0468,83.52,64,32,1.52
160,Teahupoo,PF,2022-09-17 01:30:14,-17.8333,-149.2667,80.56,68,36,21.77
161,Aranos,NA,2022-09-17 01:30:14,-24.1333,19.1167,61.7,31,84,12.48
162,Yokadouma,CM,2022-09-17 01:30:14,3.5167,15.05,67.51,99,100,2.37
163,Roebourne,AU,2022-09-17 01:30:15,-20.7833,117.1333,81.7,21,19,16.44
164,Tezu,IN,2022-09-17 01:30:15,27.9167,96.1667,78.91,92,99,1.81
165,Provideniya,RU,2022-09-17 01:30:15,64.3833,-173.3,44.38,95,100,32.99
166,Broken Hill,AU,2022-09-17 01:26:17,-31.95,141.4333,58.06,51,25,24.76
167,Hailey,US,2022-09-17 01:30:16,43.5196,-114.3153,69.89,42,7,11.99
168,Kelvington,CA,2022-09-17 01:30:16,52.1667,-103.5343,52.02,57,100,7.23
169,Chongwe,ZM,2022-09-17 01:30:16,-15.3292,28.682,62.47,50,3,5.06
170,Pilar Do Sul,BR,2022-09-17 01:28:26,-23.8131,-47.7164,54.97,84,98,12.03
171,Sobolevo,RU,2022-09-17 01:30:17,54.4299,31.8996,43.34,79,6,9.51
172,Aklavik,CA,2022-09-17 01:30:17,68.2191,-135.0107,38.7,95,100,6.64
173,Oranjemund,NA,2022-09-17 01:30:17,-28.55,16.4333,54.27,93,8,6.17
174,Naze,JP,2022-09-17 01:30:18,28.3667,129.4833,79.72,89,90,29.75
175,Mehamn,NO,2022-09-17 01:30:18,71.0357,27.8492,46.35,93,100,16.11
176,Opuwo,NA,2022-09-17 01:30:18,-18.0607,13.84,64.58,48,1,3.2
177,Fortuna,US,2022-09-17 01:30:19,40.5982,-124.1573,62.65,74,66,5.99
178,Sinnamary,GF,2022-09-17 01:30:19,5.3833,-52.95,79.63,88,24,11.74
179,Saint-Philippe,RE,2022-09-17 01:30:19,-21.3585,55.7679,65.79,83,44,15.99
180,Port Hedland,AU,2022-09-17 01:30:20,-20.3167,118.5667,82.45,16,15,17.27
181,Sovetskiy,RU,2022-09-17 01:31:20,61.3614,63.5842,46.8,70,100,7.27
182,Challapata,BO,2022-09-17 01:31:20,-18.9,-66.7667,45.41,20,17,3.89
183,Charters Towers,AU,2022-09-17 01:31:21,-20.1,146.2667,88.65,33,13,5.64
184,Saskylakh,RU,2022-09-17 01:31:21,71.9167,114.0833,34.02,95,100,22.79
185,Calcinato,IT,2022-09-17 01:31:21,45.4572,10.4136,65.88,82,75,16.11
186,Bac Lieu,VN,2022-09-17 01:31:15,9.285,105.7244,84.76,72,33,12.39
187,Tighina,MD,2022-09-17 01:31:21,46.8306,29.4711,63.37,80,63,7.76
188,Juneau,US,2022-09-17 01:31:19,58.3019,-134.4197,57.97,80,20,8.05
189,Seoul,KR,2022-09-17 01:27:12,37.5683,126.9778,78.37,85,100,3.44
190,Laparay,PH,2022-09-17 01:31:22,7.4036,122.8172,82.94,72,100,3.49
191,Praia Da Vitoria,PT,2022-09-17 01:31:22,38.7333,-27.0667,71.85,83,20,8.37
192,Celano,IT,2022-09-17 01:31:22,42.0855,13.5398,64.62,91,19,5.19
193,Ayaviri,PE,2022-09-17 01:31:23,-14.8864,-70.5889,48.6,55,90,2.48
194,Yumen,CN,2022-09-17 01:31:23,40.2833,97.2,65.62,25,0,10.83
195,Bereda,ES,2022-09-17 01:31:23,43.2686,-7.5406,57.58,100,85,5.77
196,Sabzevar,IR,2022-09-17 01:31:24,36.2126,57.6819,67.28,52,0,9.22
197,Kirakira,SB,2022-09-17 01:31:24,-10.4544,161.9205,84.87,71,23,9.04
198,Olinda,BR,2022-09-17 01:31:24,-8.0089,-34.8553,76.73,69,0,4.61
199,Necochea,AR,2022-09-17 01:31:25,-38.5473,-58.7368,57.38,68,100,15.46
200,Kieta,PG,2022-09-17 01:31:25,-6.2167,155.6333,85.01,62,97,4.38
201,Mar Del Plata,AR,2022-09-17 01:26:56,-38.0023,-57.5575,58.08,93,0,15.99
202,Chokurdakh,RU,2022-09-17 01:31:25,70.6333,147.9167,37.13,71,90,2.75
203,Cidreira,BR,2022-09-17 01:31:25,-30.1811,-50.2056,60.53,81,0,14.03
204,Filadelfia,US,2022-09-17 01:27:29,39.9523,-75.1638,70.02,71,0,0.0
205,Azul,AR,2022-09-17 01:30:06,-36.777,-59.8585,60.35,58,100,14.74
206,Puerto Baquerizo Moreno,EC,2022-09-17 01:31:26,-0.9,-89.6,65.88,79,6,10.51
207,Lazaro Cardenas,MX,2022-09-17 01:31:26,17.9583,-102.2,79.97,83,80,3.13
208,Vasto,IT,2022-09-17 01:31:26,42.1243,14.7059,70.52,67,42,9.57
209,Aguimes,ES,2022-09-17 01:31:27,27.9054,-15.4461,72.23,73,40,25.32
210,Deep River,CA,2022-09-17 01:30:38,46.1001,-77.4995,52.95,70,94,2.91
211,Grand Gaube,MU,2022-09-17 01:31:27,-20.0064,57.6608,70.38,69,0,5.01
212,Madang,PG,2022-09-17 01:31:27,-5.2246,145.7966,85.24,62,94,4.03
213,Ilulissat,GL,2022-09-17 01:31:28,69.2167,-51.1,37.42,93,94,10.36
214,Cherskiy,RU,2022-09-17 01:31:28,68.75,161.3,40.5,64,94,13.51
215,Lillooet,CA,2022-09-17 01:31:28,50.6856,-121.942,50.2,93,99,1.52
216,Saldanha,ZA,2022-09-17 01:31:29,-33.0117,17.9442,56.55,86,81,8.14
217,Kruisfontein,ZA,2022-09-17 01:31:29,-34.0033,24.7314,55.89,81,100,10.07
218,Masindi,UG,2022-09-17 01:31:29,1.6744,31.715,62.08,92,25,1.45
219,Toccoa,US,2022-09-17 01:31:29,34.5773,-83.3324,69.91,92,0,0.0
220,New Bedford,US,2022-09-17 01:30:08,41.6362,-70.9342,64.71,72,0,5.01
221,Chardara,KZ,2022-09-17 01:31:30,41.2547,67.9692,66.76,29,29,3.76
222,Baykit,RU,2022-09-17 01:31:30,61.67,96.37,43.72,78,98,7.65
223,Verkhnyaya Inta,RU,2022-09-17 01:31:30,65.9811,60.3094,49.84,70,100,6.15
224,Catuday,PH,2022-09-17 01:31:31,16.2923,119.8062,82.65,66,29,10.67
225,Kavaratti,IN,2022-09-17 01:31:31,10.5669,72.642,80.62,78,25,10.49
226,Santa Marta,CO,2022-09-17 01:29:41,11.2408,-74.199,84.88,79,75,6.91
227,Sao Francisco,BR,2022-09-17 01:32:31,-15.9486,-44.8644,77.04,30,2,2.98
228,Biak,ID,2022-09-17 01:32:32,-0.9131,122.8766,80.64,69,100,5.17
229,Thunder Bay,CA,2022-09-17 01:27:45,48.4001,-89.3168,55.31,100,100,18.41
230,Talnakh,RU,2022-09-17 01:32:32,69.4865,88.3972,27.21,82,75,2.68
231,Zaysan,KZ,2022-09-17 01:32:32,47.4667,84.8667,52.21,40,0,1.45
232,Plainview,US,2022-09-17 01:32:32,40.7765,-73.4673,72.86,66,0,0.0
233,San Jose,US,2022-09-17 01:31:38,37.3394,-121.895,76.91,57,0,16.11
234,Brainerd,US,2022-09-17 01:32:33,46.358,-94.2008,69.58,88,75,4.61
235,Matagami,CA,2022-09-17 01:32:33,49.7502,-77.6328,39.31,93,0,0.0
236,Tokomaru,NZ,2022-09-17 01:32:33,-40.4667,175.5,61.84,74,37,4.0
237,Isangel,VU,2022-09-17 01:32:34,-19.55,169.2667,78.19,66,77,11.43
238,Olafsvik,IS,2022-09-17 01:32:34,64.8945,-23.7142,48.36,83,100,1.14
239,Trairi,BR,2022-09-17 01:29:58,-3.2778,-39.2689,77.68,78,16,11.7
240,Fare,PF,2022-09-17 01:32:34,-16.7,-151.0167,77.94,72,6,23.09
241,Colares,PT,2022-09-17 01:32:34,38.7992,-9.4469,67.75,89,53,8.01
242,Pathein,MM,2022-09-17 01:32:35,16.7833,94.7333,81.72,82,52,4.07
243,La Rioja,ES,2022-09-17 01:32:35,42.25,-2.5,51.58,96,25,3.67
244,Verkhoyansk,RU,2022-09-17 01:32:35,67.5447,133.385,47.98,50,97,21.65
245,Hudiksvall,SE,2022-09-17 01:32:36,61.729,17.1036,49.82,89,100,14.03
246,Fort Nelson,CA,2022-09-17 01:30:38,58.8053,-122.7002,60.39,39,75,3.44
247,Coquimbo,CL,2022-09-17 01:32:06,-29.9533,-71.3436,55.13,87,100,8.05
248,Dolinsk,RU,2022-09-17 01:32:36,47.35,142.8,65.44,58,100,1.07
249,Caxito,AO,2022-09-17 01:32:36,-8.5785,13.6643,72.1,86,59,2.3
250,Egvekinot,RU,2022-09-17 01:32:37,66.3167,-179.1667,39.51,89,100,21.36
251,Lompoc,US,2022-09-17 01:32:37,34.6391,-120.4579,69.94,81,0,17.27
252,Urumqi,CN,2022-09-17 01:32:37,43.801,87.6005,52.75,38,0,2.24
253,Zeya,RU,2022-09-17 01:32:37,53.75,127.2667,47.3,80,100,4.92
254,Vestmanna,FO,2022-09-17 01:32:38,62.1564,-7.1664,47.32,81,75,12.66
255,Buzmeyin,TM,2022-09-17 01:32:38,38.0507,58.2056,67.73,49,53,6.91
256,Balkhash,KZ,2022-09-17 01:32:38,46.844,74.9804,43.41,56,0,15.66
257,Petatlan,MX,2022-09-17 01:32:38,17.5167,-101.2667,78.6,93,100,2.98
258,Vila,PT,2022-09-17 01:32:39,42.0304,-8.1588,58.08,90,100,3.51
259,Hamilton,US,2022-09-17 01:29:47,39.1834,-84.5333,73.78,78,0,5.75
260,Kembe,CF,2022-09-17 01:32:39,4.6228,21.8865,68.47,96,100,2.13
261,Hami,CN,2022-09-17 01:32:39,42.8,93.45,70.2,14,0,1.52
262,Nantucket,US,2022-09-17 01:29:39,41.2835,-70.0995,57.25,71,0,0.0
263,Harwich,GB,2022-09-17 01:32:40,51.9419,1.2844,49.5,76,92,13.0
264,Kristianstad,SE,2022-09-17 01:32:40,56.0313,14.1524,51.94,94,64,8.05
265,Ucluelet,CA,2022-09-17 01:32:40,48.9329,-125.5528,59.09,82,100,1.01
266,Bilibino,RU,2022-09-17 01:32:41,68.0546,166.4372,36.18,74,100,9.91
267,Carnarvon,AU,2022-09-17 01:32:41,-24.8667,113.6333,71.22,42,0,10.8
268,Rafai,CF,2022-09-17 01:32:41,4.95,23.9167,67.1,99,100,2.19
269,Urmenis,RO,2022-09-17 01:32:42,46.7667,24.3667,60.44,94,100,3.06
270,Anito,PH,2022-09-17 01:32:42,12.4497,125.2886,88.39,58,90,6.78
271,Tura,IN,2022-09-17 01:32:42,25.5198,90.2201,76.44,94,53,5.39
272,Hirara,JP,2022-09-17 01:32:42,24.8,125.2833,84.47,84,75,18.41
273,Tiarei,PF,2022-09-17 01:32:43,-17.5333,-149.3333,86.02,71,23,23.58
274,Georgetown,MY,2022-09-17 01:31:01,5.4112,100.3354,84.88,85,20,1.14
275,Pak Chong,TH,2022-09-17 01:33:43,14.708,101.4161,79.75,78,99,4.21
276,Ormara,PK,2022-09-17 01:33:43,25.2088,64.6357,80.42,77,100,8.46
277,Mogadishu,SO,2022-09-17 01:33:44,2.0371,45.3438,77.09,78,100,15.77
278,Port Moresby,PG,2022-09-17 01:33:44,-9.4431,147.1797,87.22,62,40,17.27
279,Cockburn Town,TC,2022-09-17 01:33:44,21.4612,-71.1419,83.7,78,95,20.78
280,Port Elizabeth,ZA,2022-09-17 01:33:45,-33.918,25.5701,60.31,84,0,10.36
281,Faanui,PF,2022-09-17 01:33:45,-16.4833,-151.75,78.19,71,21,22.21
282,Kloulklubed,PW,2022-09-17 01:33:45,7.0419,134.2556,86.5,66,44,6.11
283,Fallon,US,2022-09-17 01:33:46,39.4735,-118.7774,78.67,15,40,0.0
284,Bograd,RU,2022-09-17 01:33:46,54.2344,90.8328,46.76,56,81,4.81
285,Ostrovnoy,RU,2022-09-17 01:33:46,68.0531,39.5131,48.67,99,100,6.78
286,Hoquiam,US,2022-09-17 01:33:47,46.9809,-123.8893,63.84,73,0,12.66
287,Conakry,GN,2022-09-17 01:33:47,9.538,-13.6773,80.1,82,100,5.91
288,Nanakuli,US,2022-09-17 01:33:47,21.3906,-158.1547,84.15,67,20,10.36
289,Lanzhou,CN,2022-09-17 01:33:48,36.0564,103.7922,66.02,68,91,2.21
290,Hede,CN,2022-09-17 01:33:48,33.7681,120.2517,78.03,78,45,7.7
291,Coihaique,CL,2022-09-17 01:33:02,-45.5752,-72.0662,36.21,86,0,3.44
292,Alyangula,AU,2022-09-17 01:33:48,-13.8483,136.4192,82.42,68,8,5.73
293,Banda Aceh,ID,2022-09-17 01:33:49,5.5577,95.3222,83.39,69,84,12.66
294,Tsumeb,NA,2022-09-17 01:33:49,-19.2333,17.7167,65.8,18,0,7.94
295,Davila,PH,2022-09-17 01:33:49,18.4726,120.5763,85.98,73,95,12.68
296,Iqaluit,CA,2022-09-17 01:32:21,63.7506,-68.5145,38.93,86,75,0.0
